"site","Time","Date","Dissolved.Oxygen","TimeStamp"
"NeuseDown2B","10:00:00","2017-10-14",3.89667,"After"
"NeuseDown2B","10:15:00","2017-10-14",3.81333,"After"
"NeuseDown2B","10:30:00","2017-10-14",3.86333,"After"
"NeuseDown2B","10:45:00","2017-10-14",3.68667,"After"
"NeuseDown2B","11:00:00","2017-10-14",3.01667,"After"
"NeuseDown2B","11:15:00","2017-10-14",2.65667,"After"
"NeuseDown2B","11:30:00","2017-10-14",2.87,"After"
"NeuseDown2B","11:45:00","2017-10-14",2.77,"After"
"NeuseDown2B","12:00:00","2017-10-14",2.88667,"After"
"NeuseDown2B","12:15:00","2017-10-14",2.98,"After"
"NeuseDown2B","12:30:00","2017-10-14",3.07,"After"
"NeuseDown2B","12:45:00","2017-10-14",3.12333,"After"
"NeuseDown2B","13:00:00","2017-10-14",3.06,"After"
"NeuseDown2B","13:15:00","2017-10-14",2.93667,"After"
"NeuseDown2B","13:30:00","2017-10-14",3.27667,"After"
"NeuseDown2B","13:45:00","2017-10-14",2.98333,"After"
"NeuseDown2B","14:00:00","2017-10-14",3.30333,"After"
"NeuseDown2B","14:15:00","2017-10-14",3.63333,"After"
"NeuseDown2B","14:30:00","2017-10-14",3.23667,"After"
"NeuseDown2B","14:45:00","2017-10-14",2.64,"After"
"NeuseDown2B","15:00:00","2017-10-14",2.93,"After"
"NeuseDown2B","15:15:00","2017-10-14",3.07333,"After"
"NeuseDown2B","15:30:00","2017-10-14",3.26667,"After"
"NeuseDown2B","15:45:00","2017-10-14",3.34,"After"
"NeuseDown2B","16:00:00","2017-10-14",3.22333,"After"
"NeuseDown2B","16:15:00","2017-10-14",3,"After"
"NeuseDown2B","16:30:00","2017-10-14",3.04,"After"
"NeuseDown2B","16:45:00","2017-10-14",3.11667,"After"
"NeuseDown2B","17:00:00","2017-10-14",3.00667,"After"
"NeuseDown2B","17:15:00","2017-10-14",3.00667,"After"
"NeuseDown2B","17:30:00","2017-10-14",3.74333,"After"
"NeuseDown2B","17:45:00","2017-10-14",3.62333,"After"
"NeuseDown2B","18:00:00","2017-10-14",3.66667,"After"
"NeuseDown2B","19:15:00","2017-10-14",3.82333,"After"
"NeuseDown2B","19:30:00","2017-10-14",3.65,"After"
"NeuseDown2B","19:45:00","2017-10-14",3.7,"After"
"NeuseDown2B","20:00:00","2017-10-14",3.84,"After"
"NeuseDown2B","20:15:00","2017-10-14",3.69,"After"
"NeuseDown2B","20:30:00","2017-10-14",3.65333,"After"
"NeuseDown2B","20:45:00","2017-10-14",3.41667,"After"
"NeuseDown2B","21:00:00","2017-10-14",3.57667,"After"
"NeuseDown2B","21:15:00","2017-10-14",3.47667,"After"
"NeuseDown2B","21:45:00","2017-10-14",3.77,"After"
"NeuseDown2B","22:00:00","2017-10-14",3.45,"After"
"NeuseDown2B","22:15:00","2017-10-14",3.45,"After"
"NeuseDown2B","22:30:00","2017-10-14",2.99667,"After"
"NeuseDown2B","22:45:00","2017-10-14",3.27667,"After"
"NeuseDown2B","23:00:00","2017-10-14",3.68333,"After"
"NeuseDown2B","23:15:00","2017-10-14",3.19,"After"
"NeuseDown2B","23:30:00","2017-10-14",3.19,"After"
"NeuseDown2B","23:45:00","2017-10-14",3.67,"After"
"NeuseDown2B","00:00:00","2017-10-15",3.83333,"After"
"NeuseDown2B","00:15:00","2017-10-15",3.95,"After"
"NeuseDown2B","00:30:00","2017-10-15",3.69,"After"
"NeuseDown2B","00:45:00","2017-10-15",3.29333,"After"
"NeuseDown2B","01:00:00","2017-10-15",3.93667,"After"
"NeuseDown2B","01:30:00","2017-10-15",3.84333,"After"
"NeuseDown2B","03:00:00","2017-10-15",3.97333,"After"
"NeuseDown2B","03:15:00","2017-10-15",3.82,"After"
"NeuseDown2B","03:30:00","2017-10-15",3.72,"After"
"NeuseDown2B","03:45:00","2017-10-15",3.86667,"After"
"NeuseDown2B","04:00:00","2017-10-15",3.86,"After"
"NeuseDown2B","04:15:00","2017-10-15",3.99667,"After"
"NeuseDown2B","15:30:00","2017-10-15",3.84667,"After"
"NeuseDown2B","16:15:00","2017-10-15",3.90333,"After"
"NeuseDown2B","20:00:00","2017-10-15",3.53667,"After"
"NeuseDown2B","20:15:00","2017-10-15",3.18,"After"
"NeuseDown2B","20:30:00","2017-10-15",3.37333,"After"
"NeuseDown2B","20:45:00","2017-10-15",3.47667,"After"
"NeuseDown2B","21:00:00","2017-10-15",3.40667,"After"
"NeuseDown2B","21:15:00","2017-10-15",3.37667,"After"
"NeuseDown2B","21:30:00","2017-10-15",3.36667,"After"
"NeuseDown2B","21:45:00","2017-10-15",3.31333,"After"
"NeuseDown2B","22:00:00","2017-10-15",3.06,"After"
"NeuseDown2B","22:15:00","2017-10-15",2.75,"After"
"NeuseDown2B","22:30:00","2017-10-15",3.03333,"After"
"NeuseDown2B","22:45:00","2017-10-15",2.92667,"After"
"NeuseDown2B","23:00:00","2017-10-15",2.68,"After"
"NeuseDown2B","23:15:00","2017-10-15",2.65,"After"
"NeuseDown2B","23:30:00","2017-10-15",2.52333,"After"
"NeuseDown2B","23:45:00","2017-10-15",2.47,"After"
"NeuseDown2B","00:00:00","2017-10-16",2.76667,"After"
"NeuseDown2B","00:15:00","2017-10-16",2.50667,"After"
"NeuseDown2B","00:30:00","2017-10-16",2.45667,"After"
"NeuseDown2B","00:45:00","2017-10-16",2.36667,"After"
"NeuseDown2B","01:00:00","2017-10-16",2.03333,"After"
"NeuseDown2B","01:15:00","2017-10-16",1.97333,"After"
"NeuseDown2B","01:30:00","2017-10-16",2.10667,"After"
"NeuseDown2B","01:45:00","2017-10-16",1.68,"After"
"NeuseDown2B","02:00:00","2017-10-16",1.88667,"After"
"NeuseDown2B","02:15:00","2017-10-16",1.54333,"After"
"NeuseDown2B","02:30:00","2017-10-16",1.07667,"After"
"NeuseDown2B","02:45:00","2017-10-16",1.20333,"After"
"NeuseDown2B","03:00:00","2017-10-16",1.68333,"After"
"NeuseDown2B","03:15:00","2017-10-16",2.06333,"After"
"NeuseDown2B","03:30:00","2017-10-16",1.92667,"After"
"NeuseDown2B","03:45:00","2017-10-16",1.87667,"After"
"NeuseDown2B","04:00:00","2017-10-16",1.98333,"After"
"NeuseDown2B","04:15:00","2017-10-16",1.89333,"After"
"NeuseDown2B","04:30:00","2017-10-16",2.14,"After"
"NeuseDown2B","04:45:00","2017-10-16",2.13,"After"
"NeuseDown2B","05:00:00","2017-10-16",1.78,"After"
"NeuseDown2B","05:15:00","2017-10-16",1.28667,"After"
"NeuseDown2B","05:30:00","2017-10-16",1.08333,"After"
"NeuseDown2B","05:45:00","2017-10-16",1.08,"After"
"NeuseDown2B","06:00:00","2017-10-16",0.51,"After"
"NeuseDown2B","06:15:00","2017-10-16",0.07,"After"
"NeuseDown2B","19:15:00","2017-10-16",0.00333333,"After"
"NeuseDown2B","19:30:00","2017-10-16",0.0433333,"After"
"NeuseDown2B","19:45:00","2017-10-16",0.0266667,"After"
"NeuseDown2B","20:00:00","2017-10-16",0.0966667,"After"
"NeuseDown2B","20:15:00","2017-10-16",0.156667,"After"
"NeuseDown2B","20:30:00","2017-10-16",0.0566667,"After"
"NeuseDown2B","20:45:00","2017-10-16",0.0466667,"After"
"NeuseDown2B","21:00:00","2017-10-16",0.173333,"After"
"NeuseDown2B","21:15:00","2017-10-16",0.313333,"After"
"NeuseDown2B","21:30:00","2017-10-16",0.3,"After"
"NeuseDown2B","21:45:00","2017-10-16",0.23,"After"
"NeuseDown2B","22:00:00","2017-10-16",0.276667,"After"
"NeuseDown2B","22:15:00","2017-10-16",0.276667,"After"
"NeuseDown2B","22:30:00","2017-10-16",0.183333,"After"
"NeuseDown2B","22:45:00","2017-10-16",0.21,"After"
"NeuseDown2B","23:00:00","2017-10-16",0.213333,"After"
"NeuseDown2B","23:15:00","2017-10-16",0.163333,"After"
"NeuseDown2B","23:30:00","2017-10-16",0.106667,"After"
"NeuseDown2B","23:45:00","2017-10-16",0.16,"After"
"NeuseDown2B","00:00:00","2017-10-17",0.253333,"After"
"NeuseDown2B","00:15:00","2017-10-17",0.326667,"After"
"NeuseDown2B","00:30:00","2017-10-17",0.426667,"After"
"NeuseDown2B","00:45:00","2017-10-17",0.59,"After"
"NeuseDown2B","01:00:00","2017-10-17",0.65,"After"
"NeuseDown2B","01:15:00","2017-10-17",0.603333,"After"
"NeuseDown2B","01:30:00","2017-10-17",0.486667,"After"
"NeuseDown2B","01:45:00","2017-10-17",0.473333,"After"
"NeuseDown2B","02:00:00","2017-10-17",0.42,"After"
"NeuseDown2B","02:15:00","2017-10-17",0.383333,"After"
"NeuseDown2B","02:30:00","2017-10-17",0.326667,"After"
"NeuseDown2B","02:45:00","2017-10-17",0.38,"After"
"NeuseDown2B","03:00:00","2017-10-17",0.5,"After"
"NeuseDown2B","03:15:00","2017-10-17",0.55,"After"
"NeuseDown2B","03:30:00","2017-10-17",0.586667,"After"
"NeuseDown2B","03:45:00","2017-10-17",0.643333,"After"
"NeuseDown2B","04:00:00","2017-10-17",0.63,"After"
"NeuseDown2B","04:15:00","2017-10-17",0.583333,"After"
"NeuseDown2B","04:30:00","2017-10-17",0.633333,"After"
"NeuseDown2B","04:45:00","2017-10-17",0.54,"After"
"NeuseDown2B","05:00:00","2017-10-17",0.41,"After"
"NeuseDown2B","05:15:00","2017-10-17",0.403333,"After"
"NeuseDown2B","05:30:00","2017-10-17",0.36,"After"
"NeuseDown2B","05:45:00","2017-10-17",0.32,"After"
"NeuseDown2B","06:00:00","2017-10-17",0.296667,"After"
"NeuseDown2B","06:15:00","2017-10-17",0.28,"After"
"NeuseDown2B","06:30:00","2017-10-17",0.266667,"After"
"NeuseDown2B","06:45:00","2017-10-17",0.293333,"After"
"NeuseDown2B","07:00:00","2017-10-17",0.45,"After"
"NeuseDown2B","07:15:00","2017-10-17",0.47,"After"
"NeuseDown2B","07:30:00","2017-10-17",0.44,"After"
"NeuseDown2B","07:45:00","2017-10-17",0.353333,"After"
"NeuseDown2B","08:00:00","2017-10-17",0.31,"After"
"NeuseDown2B","08:15:00","2017-10-17",0.256667,"After"
"NeuseDown2B","08:30:00","2017-10-17",0.326667,"After"
"NeuseDown2B","08:45:00","2017-10-17",0.4,"After"
"NeuseDown2B","09:00:00","2017-10-17",0.416667,"After"
"NeuseDown2B","09:15:00","2017-10-17",0.313333,"After"
"NeuseDown2B","09:30:00","2017-10-17",0.216667,"After"
"NeuseDown2B","09:45:00","2017-10-17",0.173333,"After"
"NeuseDown2B","10:00:00","2017-10-17",0.236667,"After"
"NeuseDown2B","10:15:00","2017-10-17",0.29,"After"
"NeuseDown2B","10:30:00","2017-10-17",0.283333,"After"
"NeuseDown2B","10:45:00","2017-10-17",0.22,"After"
"NeuseDown2B","11:00:00","2017-10-17",0.293333,"After"
"NeuseDown2B","11:15:00","2017-10-17",0.286667,"After"
"NeuseDown2B","11:30:00","2017-10-17",0.246667,"After"
"NeuseDown2B","11:45:00","2017-10-17",0.226667,"After"
"NeuseDown2B","12:00:00","2017-10-17",0.17,"After"
"NeuseDown2B","12:15:00","2017-10-17",0.0733333,"After"
"NeuseDown2B","04:30:00","2018-02-17",4,"After"
"NeuseDown2B","05:15:00","2018-02-17",3.93667,"After"
"NeuseDown2B","05:30:00","2018-02-17",3.89333,"After"
"NeuseDown2B","05:45:00","2018-02-17",3.83333,"After"
"NeuseDown2B","06:00:00","2018-02-17",3.84667,"After"
"NeuseDown2B","06:15:00","2018-02-17",3.82,"After"
"NeuseDown2B","06:30:00","2018-02-17",3.83,"After"
"NeuseDown2B","09:15:00","2018-02-17",3.98333,"After"
"NeuseDown2B","09:30:00","2018-02-17",3.84667,"After"
"NeuseDown2B","09:45:00","2018-02-17",3.78667,"After"
"NeuseDown2B","10:00:00","2018-02-17",3.78667,"After"
"NeuseDown2B","10:15:00","2018-02-17",3.81,"After"
"NeuseDown2B","10:30:00","2018-02-17",3.77,"After"
"NeuseDown2B","10:45:00","2018-02-17",3.78333,"After"
"NeuseDown2B","11:00:00","2018-02-17",3.82667,"After"
"NeuseDown2B","11:15:00","2018-02-17",3.82333,"After"
"NeuseDown2B","11:30:00","2018-02-17",3.90667,"After"
"NeuseDown2B","11:45:00","2018-02-17",3.91,"After"
"NeuseDown2B","12:00:00","2018-02-17",3.88333,"After"
"NeuseDown2B","12:15:00","2018-02-17",3.95667,"After"
"NeuseDown2B","14:15:00","2018-02-17",3.89,"After"
"NeuseDown2B","14:30:00","2018-02-17",3.81,"After"
"NeuseDown2B","14:45:00","2018-02-17",3.76333,"After"
"NeuseDown2B","15:00:00","2018-02-17",3.85,"After"
"NeuseDown2B","05:00:00","2018-02-25",3.98333,"After"
"NeuseDown2B","05:15:00","2018-02-25",3.89667,"After"
"NeuseDown2B","05:30:00","2018-02-25",3.83,"After"
"NeuseDown2B","05:45:00","2018-02-25",3.86333,"After"
"NeuseDown2B","06:00:00","2018-02-25",3.94333,"After"
"NeuseDown2B","06:15:00","2018-02-25",3.96,"After"
"NeuseDown2B","10:15:00","2018-02-25",3.98,"After"
"NeuseDown2B","10:30:00","2018-02-25",3.97,"After"
"NeuseDown2B","10:45:00","2018-02-25",3.97667,"After"
"NeuseDown2B","11:00:00","2018-02-25",3.97667,"After"
"NeuseDown2B","11:15:00","2018-02-25",3.95333,"After"
"NeuseDown2B","11:30:00","2018-02-25",3.89,"After"
"NeuseDown2B","11:45:00","2018-02-25",3.79667,"After"
"NeuseDown2B","12:00:00","2018-02-25",3.69667,"After"
"NeuseDown2B","12:15:00","2018-02-25",3.64667,"After"
"NeuseDown2B","12:30:00","2018-02-25",3.59667,"After"
"NeuseDown2B","12:45:00","2018-02-25",3.64,"After"
"NeuseDown2B","13:00:00","2018-02-25",3.67667,"After"
"NeuseDown2B","13:15:00","2018-02-25",3.63667,"After"
"NeuseDown2B","13:30:00","2018-02-25",3.67,"After"
"NeuseDown2B","13:45:00","2018-02-25",3.73333,"After"
"NeuseDown2B","14:00:00","2018-02-25",3.59333,"After"
"NeuseDown2B","14:15:00","2018-02-25",3.71333,"After"
"NeuseDown2B","14:30:00","2018-02-25",3.83,"After"
"NeuseDown2B","14:45:00","2018-02-25",3.93667,"After"
"NeuseDown2B","15:00:00","2018-02-25",3.94333,"After"
"NeuseDown2B","15:15:00","2018-02-25",3.86667,"After"
"NeuseDown2B","15:30:00","2018-02-25",3.93333,"After"
"NeuseDown2B","03:00:00","2018-02-27",3.99333,"After"
"NeuseDown2B","05:00:00","2018-05-22",3.83333,"After"
"NeuseDown2B","05:15:00","2018-05-22",3.74,"After"
"NeuseDown2B","05:30:00","2018-05-22",3.21333,"After"
"NeuseDown2B","05:45:00","2018-05-22",2.63667,"After"
"NeuseDown2B","06:00:00","2018-05-22",2.81333,"After"
"NeuseDown2B","06:15:00","2018-05-22",2.7,"After"
"NeuseDown2B","06:30:00","2018-05-22",2.60667,"After"
"NeuseDown2B","06:45:00","2018-05-22",2.46667,"After"
"NeuseDown2B","07:00:00","2018-05-22",2.75,"After"
"NeuseDown2B","07:15:00","2018-05-22",2.43333,"After"
"NeuseDown2B","07:30:00","2018-05-22",2.81,"After"
"NeuseDown2B","07:45:00","2018-05-22",3.46,"After"
"NeuseDown2B","08:00:00","2018-05-22",3.05,"After"
"NeuseDown2B","08:15:00","2018-05-22",3.02667,"After"
"NeuseDown2B","08:30:00","2018-05-22",3.41,"After"
"NeuseDown2B","08:45:00","2018-05-22",3.56667,"After"
"NeuseDown2B","09:00:00","2018-05-22",3.04333,"After"
"NeuseDown2B","09:15:00","2018-05-22",1.92667,"After"
"NeuseDown2B","09:30:00","2018-05-22",1.98333,"After"
"NeuseDown2B","09:45:00","2018-05-22",2.88,"After"
"NeuseDown2B","10:00:00","2018-05-22",3.24,"After"
"NeuseDown2B","10:15:00","2018-05-22",3.21333,"After"
"NeuseDown2B","10:45:00","2018-05-22",3.30667,"After"
"NeuseDown2B","11:00:00","2018-05-22",3.16333,"After"
"NeuseDown2B","11:15:00","2018-05-22",3.05333,"After"
"NeuseDown2B","11:30:00","2018-05-22",2.85667,"After"
"NeuseDown2B","11:45:00","2018-05-22",3.25333,"After"
"NeuseDown2B","12:00:00","2018-05-22",3.12333,"After"
"NeuseDown2B","12:15:00","2018-05-22",2.95667,"After"
"NeuseDown2B","12:30:00","2018-05-22",2.92,"After"
"NeuseDown2B","12:45:00","2018-05-22",2.8,"After"
"NeuseDown2B","13:00:00","2018-05-22",2.80667,"After"
"NeuseDown2B","13:15:00","2018-05-22",2.97667,"After"
"NeuseDown2B","13:30:00","2018-05-22",2.85667,"After"
"NeuseDown2B","13:45:00","2018-05-22",3.00667,"After"
"NeuseDown2B","14:00:00","2018-05-22",2.98,"After"
"NeuseDown2B","14:15:00","2018-05-22",2.73,"After"
"NeuseDown2B","14:30:00","2018-05-22",2.56667,"After"
"NeuseDown2B","14:45:00","2018-05-22",2.87,"After"
"NeuseDown2B","15:00:00","2018-05-22",2.82,"After"
"NeuseDown2B","15:15:00","2018-05-22",3.27333,"After"
"NeuseDown2B","15:30:00","2018-05-22",2.7,"After"
"NeuseDown2B","15:45:00","2018-05-22",2.83667,"After"
"NeuseDown2B","16:00:00","2018-05-22",3.13333,"After"
"NeuseDown2B","16:15:00","2018-05-22",3.07667,"After"
"NeuseDown2B","16:30:00","2018-05-22",3.36,"After"
"NeuseDown2B","16:45:00","2018-05-22",3.91,"After"
"NeuseDown2B","17:15:00","2018-05-22",3.85,"After"
"NeuseDown2B","17:30:00","2018-05-22",3.79667,"After"
"NeuseDown2B","17:45:00","2018-05-22",3.91333,"After"
"NeuseDown2B","18:45:00","2018-05-22",3.8,"After"
"NeuseDown2B","19:00:00","2018-05-22",3.78333,"After"
"NeuseDown2B","12:30:00","2018-05-26",3.98,"After"
"NeuseDown2B","12:45:00","2018-05-26",3.94,"After"
"NeuseDown2B","13:00:00","2018-05-26",3.9,"After"
"NeuseDown2B","13:15:00","2018-05-26",3.87,"After"
"NeuseDown2B","13:30:00","2018-05-26",3.84,"After"
"NeuseDown2B","13:45:00","2018-05-26",3.81333,"After"
"NeuseDown2B","14:00:00","2018-05-26",3.78667,"After"
"NeuseDown2B","14:15:00","2018-05-26",3.74667,"After"
"NeuseDown2B","14:30:00","2018-05-26",3.71,"After"
"NeuseDown2B","14:45:00","2018-05-26",3.68,"After"
"NeuseDown2B","15:00:00","2018-05-26",3.65333,"After"
"NeuseDown2B","15:15:00","2018-05-26",3.61,"After"
"NeuseDown2B","15:30:00","2018-05-26",3.58,"After"
"NeuseDown2B","15:45:00","2018-05-26",3.54333,"After"
"NeuseDown2B","16:00:00","2018-05-26",3.51,"After"
"NeuseDown2B","16:15:00","2018-05-26",3.47333,"After"
"NeuseDown2B","16:30:00","2018-05-26",3.44,"After"
"NeuseDown2B","16:45:00","2018-05-26",3.22667,"After"
"NeuseDown2B","17:00:00","2018-05-26",2.71,"After"
"NeuseDown2B","17:15:00","2018-05-26",2.65333,"After"
"NeuseDown2B","17:30:00","2018-05-26",2.59667,"After"
"NeuseDown2B","17:45:00","2018-05-26",2.53667,"After"
"NeuseDown2B","18:00:00","2018-05-26",2.48333,"After"
"NeuseDown2B","18:15:00","2018-05-26",2.42667,"After"
"NeuseDown2B","18:30:00","2018-05-26",2.37667,"After"
"NeuseDown2B","18:45:00","2018-05-26",2.33333,"After"
"NeuseDown2B","19:00:00","2018-05-26",2.27667,"After"
"NeuseDown2B","19:15:00","2018-05-26",2.22333,"After"
"NeuseDown2B","19:30:00","2018-05-26",2.17667,"After"
"NeuseDown2B","19:45:00","2018-05-26",2.12333,"After"
"NeuseDown2B","20:00:00","2018-05-26",2.07667,"After"
"NeuseDown2B","20:15:00","2018-05-26",2.03,"After"
"NeuseDown2B","20:30:00","2018-05-26",1.97333,"After"
"NeuseDown2B","20:45:00","2018-05-26",1.92333,"After"
"NeuseDown2B","21:00:00","2018-05-26",1.87667,"After"
"NeuseDown2B","21:15:00","2018-05-26",1.82667,"After"
"NeuseDown2B","21:30:00","2018-05-26",1.78667,"After"
"NeuseDown2B","21:45:00","2018-05-26",1.74333,"After"
"NeuseDown2B","22:00:00","2018-05-26",1.69667,"After"
"NeuseDown2B","22:15:00","2018-05-26",1.65,"After"
"NeuseDown2B","22:30:00","2018-05-26",1.61,"After"
"NeuseDown2B","22:45:00","2018-05-26",1.56667,"After"
"NeuseDown2B","23:00:00","2018-05-26",1.52,"After"
"NeuseDown2B","23:15:00","2018-05-26",1.48333,"After"
"NeuseDown2B","23:30:00","2018-05-26",1.44,"After"
"NeuseDown2B","23:45:00","2018-05-26",1.4,"After"
"NeuseDown2B","00:00:00","2018-05-27",1.36,"After"
"NeuseDown2B","00:15:00","2018-05-27",1.32667,"After"
"NeuseDown2B","00:30:00","2018-05-27",1.29,"After"
"NeuseDown2B","00:45:00","2018-05-27",1.25,"After"
"NeuseDown2B","01:00:00","2018-05-27",1.21,"After"
"NeuseDown2B","01:15:00","2018-05-27",1.18,"After"
"NeuseDown2B","01:30:00","2018-05-27",1.14667,"After"
"NeuseDown2B","01:45:00","2018-05-27",1.10333,"After"
"NeuseDown2B","02:00:00","2018-05-27",1.07,"After"
"NeuseDown2B","02:15:00","2018-05-27",1.04,"After"
"NeuseDown2B","02:30:00","2018-05-27",1.01,"After"
"NeuseDown2B","02:45:00","2018-05-27",0.98,"After"
"NeuseDown2B","03:00:00","2018-05-27",0.94,"After"
"NeuseDown2B","03:15:00","2018-05-27",0.91,"After"
"NeuseDown2B","03:30:00","2018-05-27",0.88,"After"
"NeuseDown2B","03:45:00","2018-05-27",0.853333,"After"
"NeuseDown2B","04:00:00","2018-05-27",0.83,"After"
"NeuseDown2B","04:15:00","2018-05-27",0.79,"After"
"NeuseDown2B","04:30:00","2018-05-27",0.76,"After"
"NeuseDown2B","04:45:00","2018-05-27",0.74,"After"
"NeuseDown2B","05:00:00","2018-05-27",0.71,"After"
"NeuseDown2B","05:15:00","2018-05-27",0.683333,"After"
"NeuseDown2B","05:30:00","2018-05-27",0.65,"After"
"NeuseDown2B","05:45:00","2018-05-27",0.623333,"After"
"NeuseDown2B","06:00:00","2018-05-27",0.6,"After"
"NeuseDown2B","06:15:00","2018-05-27",0.573333,"After"
"NeuseDown2B","06:30:00","2018-05-27",0.55,"After"
"NeuseDown2B","06:45:00","2018-05-27",0.526667,"After"
"NeuseDown2B","07:00:00","2018-05-27",0.496667,"After"
"NeuseDown2B","07:15:00","2018-05-27",0.473333,"After"
"NeuseDown2B","07:30:00","2018-05-27",0.453333,"After"
"NeuseDown2B","07:45:00","2018-05-27",0.43,"After"
"NeuseDown2B","08:00:00","2018-05-27",0.41,"After"
"NeuseDown2B","08:15:00","2018-05-27",0.393333,"After"
"NeuseDown2B","08:30:00","2018-05-27",0.366667,"After"
"NeuseDown2B","08:45:00","2018-05-27",0.343333,"After"
"NeuseDown2B","09:00:00","2018-05-27",0.326667,"After"
"NeuseDown2B","09:15:00","2018-05-27",0.31,"After"
"NeuseDown2B","09:30:00","2018-05-27",0.293333,"After"
"NeuseDown2B","09:45:00","2018-05-27",0.276667,"After"
"NeuseDown2B","10:00:00","2018-05-27",0.263333,"After"
"NeuseDown2B","10:15:00","2018-05-27",0.253333,"After"
"NeuseDown2B","10:30:00","2018-05-27",0.236667,"After"
"NeuseDown2B","10:45:00","2018-05-27",0.216667,"After"
"NeuseDown2B","11:00:00","2018-05-27",0.203333,"After"
"NeuseDown2B","11:15:00","2018-05-27",0.19,"After"
"NeuseDown2B","11:30:00","2018-05-27",0.176667,"After"
"NeuseDown2B","11:45:00","2018-05-27",0.163333,"After"
"NeuseDown2B","12:00:00","2018-05-27",0.153333,"After"
"NeuseDown2B","12:15:00","2018-05-27",0.143333,"After"
"NeuseDown2B","12:30:00","2018-05-27",0.13,"After"
"NeuseDown2B","12:45:00","2018-05-27",0.12,"After"
"NeuseDown2B","13:00:00","2018-05-27",0.11,"After"
"NeuseDown2B","13:15:00","2018-05-27",0.1,"After"
"NeuseDown2B","13:30:00","2018-05-27",0.09,"After"
"NeuseDown2B","13:45:00","2018-05-27",0.08,"After"
"NeuseDown2B","14:00:00","2018-05-27",0.06,"After"
"NeuseDown2B","14:15:00","2018-05-27",0.05,"After"
"NeuseDown2B","14:30:00","2018-05-27",0.0433333,"After"
"NeuseDown2B","14:45:00","2018-05-27",0.0333333,"After"
"NeuseDown2B","15:00:00","2018-05-27",0.0266667,"After"
"NeuseDown2B","15:15:00","2018-05-27",0.0166667,"After"
"NeuseDown2B","15:30:00","2018-05-27",0.01,"After"
"NeuseDown2B","15:45:00","2018-05-27",0.00333333,"After"
"NeuseDown2B","16:00:00","2018-05-27",0,"After"
"NeuseDown2B","19:15:00","2018-05-30",0,"After"
"NeuseDown2B","19:45:00","2018-05-30",0,"After"
"NeuseDown2B","20:00:00","2018-05-30",0,"After"
"NeuseDown2B","20:15:00","2018-05-30",0,"After"
"NeuseDown2B","20:30:00","2018-05-30",0.00333333,"After"
"NeuseDown2B","20:45:00","2018-05-30",0.01,"After"
"NeuseDown2B","21:00:00","2018-05-30",0.01,"After"
"NeuseDown2B","21:15:00","2018-05-30",0.01,"After"
"NeuseDown2B","21:30:00","2018-05-30",0.01,"After"
"NeuseDown2B","21:45:00","2018-05-30",0.01,"After"
"NeuseDown2B","22:00:00","2018-05-30",0.01,"After"
"NeuseDown2B","22:15:00","2018-05-30",0.01,"After"
"NeuseDown2B","22:30:00","2018-05-30",0.02,"After"
"NeuseDown2B","22:45:00","2018-05-30",0.0133333,"After"
"NeuseDown2B","23:00:00","2018-05-30",0.01,"After"
"NeuseDown2B","23:15:00","2018-05-30",0.01,"After"
"NeuseDown2B","23:30:00","2018-05-30",0.00333333,"After"
"NeuseDown2B","23:45:00","2018-05-30",0,"After"
"NeuseDown2B","00:00:00","2018-05-31",0.00666667,"After"
"NeuseDown2B","00:15:00","2018-05-31",0,"After"
"NeuseDown2B","00:30:00","2018-05-31",0,"After"
"NeuseDown2B","00:45:00","2018-05-31",0,"After"
"NeuseDown2B","01:00:00","2018-05-31",0,"After"
"NeuseDown2B","01:15:00","2018-05-31",0.01,"After"
"NeuseDown2B","01:30:00","2018-05-31",0.0133333,"After"
"NeuseDown2B","01:45:00","2018-05-31",0.0233333,"After"
"NeuseDown2B","02:00:00","2018-05-31",0.04,"After"
"NeuseDown2B","02:15:00","2018-05-31",0.0566667,"After"
"NeuseDown2B","02:30:00","2018-05-31",0.0833333,"After"
"NeuseDown2B","02:45:00","2018-05-31",0.1,"After"
"NeuseDown2B","03:00:00","2018-05-31",0.106667,"After"
"NeuseDown2B","03:15:00","2018-05-31",0.11,"After"
"NeuseDown2B","03:30:00","2018-05-31",0.103333,"After"
"NeuseDown2B","03:45:00","2018-05-31",0.0966667,"After"
"NeuseDown2B","04:00:00","2018-05-31",0.09,"After"
"NeuseDown2B","04:15:00","2018-05-31",0.0933333,"After"
"NeuseDown2B","04:30:00","2018-05-31",0.11,"After"
"NeuseDown2B","04:45:00","2018-05-31",0.12,"After"
"NeuseDown2B","05:00:00","2018-05-31",0.12,"After"
"NeuseDown2B","05:15:00","2018-05-31",0.113333,"After"
"NeuseDown2B","05:30:00","2018-05-31",0.106667,"After"
"NeuseDown2B","05:45:00","2018-05-31",0.0933333,"After"
"NeuseDown2B","06:00:00","2018-05-31",0.0833333,"After"
"NeuseDown2B","06:15:00","2018-05-31",0.06,"After"
"NeuseDown2B","06:30:00","2018-05-31",0.0566667,"After"
"NeuseDown2B","06:45:00","2018-05-31",0.0466667,"After"
"NeuseDown2B","07:00:00","2018-05-31",0.04,"After"
"NeuseDown2B","07:15:00","2018-05-31",0.03,"After"
"NeuseDown2B","07:30:00","2018-05-31",0.03,"After"
"NeuseDown2B","07:45:00","2018-05-31",0.02,"After"
