"Date","AvgDO","Site","TimeStamp","Location"
2013-10-27,8.49829854166667,"Upstream2","Before","Upstream"
2013-10-28,8.8308678125,"Upstream2","Before","Upstream"
2013-10-29,8.65180552083333,"Upstream2","Before","Upstream"
2013-10-30,8.55441010416667,"Upstream2","Before","Upstream"
2013-10-31,8.51132020833333,"Upstream2","Before","Upstream"
2013-11-01,7.89163208333333,"Upstream2","Before","Upstream"
2013-11-02,7.0277434375,"Upstream2","Before","Upstream"
2013-11-03,7.44819489583333,"Upstream2","Before","Upstream"
2013-11-04,8.21190979166667,"Upstream2","Before","Upstream"
2013-11-05,8.8649134375,"Upstream2","Before","Upstream"
2013-11-06,8.8946875,"Upstream2","Before","Upstream"
2013-11-07,8.34524291666667,"Upstream2","Before","Upstream"
2013-11-08,8.51263864583333,"Upstream2","Before","Upstream"
2013-11-09,9.2719090625,"Upstream2","Before","Upstream"
2013-11-10,9.23302104166667,"Upstream2","Before","Upstream"
2013-11-11,9.1620475,"Upstream2","Before","Upstream"
2013-11-12,9.35552104166667,"Upstream2","Before","Upstream"
2013-11-13,9.33187489583333,"Upstream2","Before","Upstream"
2013-11-14,10.1095475,"Upstream2","Before","Upstream"
2013-11-15,10.1630910416667,"Upstream2","Before","Upstream"
2013-11-17,9.38030947916667,"Upstream2","Before","Upstream"
2013-11-18,8.84239479166667,"Upstream2","Before","Upstream"
2013-11-19,9.11420052083333,"Upstream2","Before","Upstream"
2013-11-20,9.97538072916667,"Upstream2","Before","Upstream"
2013-11-21,10.2270486458333,"Upstream2","Before","Upstream"
2013-11-22,9.8592021875,"Upstream2","Before","Upstream"
2013-11-23,9.10833333333333,"Upstream2","Before","Upstream"
2013-11-24,9.78163,"Upstream2","Before","Upstream"
2013-11-25,11.0193104166667,"Upstream2","Before","Upstream"
2013-11-26,10.6390927083333,"Upstream2","Before","Upstream"
2013-11-27,9.50475677083333,"Upstream2","Before","Upstream"
2013-11-28,10.1692715625,"Upstream2","Before","Upstream"
2013-11-29,10.6812541666667,"Upstream2","Before","Upstream"
2013-11-30,10.817328125,"Upstream2","Before","Upstream"
2013-12-01,10.6651020833333,"Upstream2","Before","Upstream"
2013-12-02,10.1672197916667,"Upstream2","Before","Upstream"
2013-12-03,10.2468744791667,"Upstream2","Before","Upstream"
2013-12-04,10.2416638541667,"Upstream2","Before","Upstream"
2013-12-05,9.86968729166667,"Upstream2","Before","Upstream"
2013-12-06,9.61746645833333,"Upstream2","Before","Upstream"
2013-12-07,9.11965322916667,"Upstream2","Before","Upstream"
2013-12-08,9.79885364583333,"Upstream2","Before","Upstream"
2013-12-09,10.414271875,"Upstream2","Before","Upstream"
2013-12-10,9.95486052083333,"Upstream2","Before","Upstream"
2013-12-11,10.4060425,"Upstream2","Before","Upstream"
2013-12-12,10.8512833333333,"Upstream2","Before","Upstream"
2013-12-13,11.17579375,"Upstream2","Before","Upstream"
2013-12-14,10.9703852631579,"Upstream2","Before","Upstream"
2013-12-15,11.3647229166667,"Upstream2","Before","Upstream"
2013-12-16,11.3179489583333,"Upstream2","Before","Upstream"
2013-12-17,11.503125,"Upstream2","Before","Upstream"
2013-12-18,11.3497541666667,"Upstream2","Before","Upstream"
2013-12-19,11.8086083333333,"Upstream2","Before","Upstream"
2013-12-20,11.5685739583333,"Upstream2","Before","Upstream"
2013-12-21,10.960209375,"Upstream2","Before","Upstream"
2013-12-22,10.1571534375,"Upstream2","Before","Upstream"
2013-12-23,9.2522225,"Upstream2","Before","Upstream"
2013-12-24,9.6154865625,"Upstream2","Before","Upstream"
2013-12-25,11.0202083333333,"Upstream2","Before","Upstream"
2013-12-26,11.637775,"Upstream2","Before","Upstream"
2013-12-27,11.5248239583333,"Upstream2","Before","Upstream"
2013-12-28,11.6673645833333,"Upstream2","Before","Upstream"
2013-12-29,11.1096177083333,"Upstream2","Before","Upstream"
2013-12-30,10.7155916666667,"Upstream2","Before","Upstream"
2013-12-31,11.68458125,"Upstream2","Before","Upstream"
2014-01-01,12.0930885416667,"Upstream2","Before","Upstream"
2014-01-02,12.10298125,"Upstream2","Before","Upstream"
2014-01-03,12.2329885416667,"Upstream2","Before","Upstream"
2014-01-04,12.6962479166667,"Upstream2","Before","Upstream"
2014-01-05,12.71114375,"Upstream2","Before","Upstream"
2014-01-06,12.4851052083333,"Upstream2","Before","Upstream"
2014-01-07,12.4220791666667,"Upstream2","Before","Upstream"
2014-01-08,12.9122541666667,"Upstream2","Before","Upstream"
2014-01-09,12.8092375,"Upstream2","Before","Upstream"
2014-01-10,12.1374947916667,"Upstream2","Before","Upstream"
2014-01-11,11.630209375,"Upstream2","Before","Upstream"
2014-01-12,11.2484708333333,"Upstream2","Before","Upstream"
2014-01-13,11.7703125,"Upstream2","Before","Upstream"
2014-01-14,12.1965677083333,"Upstream2","Before","Upstream"
2014-01-15,12.6661135416667,"Upstream2","Before","Upstream"
2014-01-16,12.6052114583333,"Upstream2","Before","Upstream"
2014-01-17,12.9264583333333,"Upstream2","Before","Upstream"
2014-01-18,12.9381572916667,"Upstream2","Before","Upstream"
2014-01-19,13.0622208333333,"Upstream2","Before","Upstream"
2014-01-20,13.0800354166667,"Upstream2","Before","Upstream"
2014-01-21,12.8629583333333,"Upstream2","Before","Upstream"
2014-01-22,12.96913125,"Upstream2","Before","Upstream"
2014-01-23,12.95785,"Upstream2","Before","Upstream"
2014-01-24,12.613890625,"Upstream2","Before","Upstream"
2014-01-25,12.846315625,"Upstream2","Before","Upstream"
2014-01-26,12.5957979166667,"Upstream2","Before","Upstream"
2014-01-27,12.6215302083333,"Upstream2","Before","Upstream"
2014-01-28,12.5374989583333,"Upstream2","Before","Upstream"
2014-01-29,13.4077760416667,"Upstream2","Before","Upstream"
2014-01-30,13.61448125,"Upstream2","Before","Upstream"
2014-01-31,13.550834375,"Upstream2","Before","Upstream"
2014-02-01,13.2271875,"Upstream2","Before","Upstream"
2014-02-02,12.6963197916667,"Upstream2","Before","Upstream"
2014-02-03,12.2096239583333,"Upstream2","Before","Upstream"
2014-02-04,12.279546875,"Upstream2","Before","Upstream"
2014-02-05,12.3359020833333,"Upstream2","Before","Upstream"
2014-02-06,12.814934375,"Upstream2","Before","Upstream"
2014-02-07,12.9825729166667,"Upstream2","Before","Upstream"
2014-02-08,12.5241322916667,"Upstream2","Before","Upstream"
2014-02-09,12.5740604166667,"Upstream2","Before","Upstream"
2014-02-10,12.6931614583333,"Upstream2","Before","Upstream"
2014-02-11,13.1442697916667,"Upstream2","Before","Upstream"
2014-02-12,13.3679458333333,"Upstream2","Before","Upstream"
2014-02-13,13.3217729166667,"Upstream2","Before","Upstream"
2014-02-14,13.127878125,"Upstream2","Before","Upstream"
2014-02-15,12.9726729166667,"Upstream2","Before","Upstream"
2014-02-16,13.262084375,"Upstream2","Before","Upstream"
2014-02-17,13.3820125,"Upstream2","Before","Upstream"
2014-02-18,13.4710072916667,"Upstream2","Before","Upstream"
2014-02-19,13.778921875,"Upstream2","Before","Upstream"
2014-02-20,13.7581958333333,"Upstream2","Before","Upstream"
2014-02-21,13.1530208333333,"Upstream2","Before","Upstream"
2014-02-22,13.0682,"Upstream2","Before","Upstream"
2014-02-23,13.1510427083333,"Upstream2","Before","Upstream"
2014-02-24,13.0906947916667,"Upstream2","Before","Upstream"
2014-02-25,13.143059375,"Upstream2","Before","Upstream"
2014-02-26,12.8061125,"Upstream2","Before","Upstream"
2014-02-27,12.2891375,"Upstream2","Before","Upstream"
2014-02-28,12.2021489583333,"Upstream2","Before","Upstream"
2014-03-01,12.0514583333333,"Upstream2","Before","Upstream"
2014-03-02,11.7928125,"Upstream2","Before","Upstream"
2014-03-03,11.300384375,"Upstream2","Before","Upstream"
2014-03-04,11.99024375,"Upstream2","Before","Upstream"
2014-03-05,11.2264958333333,"Upstream2","Before","Upstream"
2014-03-06,11.1154833333333,"Upstream2","Before","Upstream"
2014-03-07,12.3167375,"Upstream2","Before","Upstream"
2014-06-04,9.75701375,"Upstream2","Before","Upstream"
2014-06-05,9.64607604166667,"Upstream2","Before","Upstream"
2014-06-06,8.7380203125,"Upstream2","Before","Upstream"
2014-06-07,8.68392333333333,"Upstream2","Before","Upstream"
2014-06-08,8.66954854166667,"Upstream2","Before","Upstream"
2014-06-09,8.67690989583333,"Upstream2","Before","Upstream"
2014-06-10,7.986944375,"Upstream2","Before","Upstream"
2014-06-11,6.37541635416667,"Upstream2","Before","Upstream"
2014-06-12,6.46177104166667,"Upstream2","Before","Upstream"
2014-06-13,6.68284697916667,"Upstream2","Before","Upstream"
2014-06-14,6.8563190625,"Upstream2","Before","Upstream"
2014-06-15,6.797256875,"Upstream2","Before","Upstream"
2014-06-16,6.69086791666667,"Upstream2","Before","Upstream"
2014-06-17,6.511006875,"Upstream2","Before","Upstream"
2014-06-18,6.49746520833333,"Upstream2","Before","Upstream"
2014-06-19,6.61569458333333,"Upstream2","Before","Upstream"
2014-06-20,6.4556596875,"Upstream2","Before","Upstream"
2014-06-21,6.23399302083333,"Upstream2","Before","Upstream"
2014-06-22,6.136180625,"Upstream2","Before","Upstream"
2014-06-23,6.37343760416667,"Upstream2","Before","Upstream"
2014-06-24,6.35614572916667,"Upstream2","Before","Upstream"
2014-06-25,6.29142375,"Upstream2","Before","Upstream"
2014-06-26,6.0381246875,"Upstream2","Before","Upstream"
2014-06-27,6.46635447916667,"Upstream2","Before","Upstream"
2014-06-28,6.589791875,"Upstream2","Before","Upstream"
2014-06-29,6.7059725,"Upstream2","Before","Upstream"
2014-06-30,6.6628125,"Upstream2","Before","Upstream"
2014-07-01,6.43343729166667,"Upstream2","Before","Upstream"
2014-07-02,6.3339234375,"Upstream2","Before","Upstream"
2014-07-03,6.50736166666667,"Upstream2","Before","Upstream"
2014-07-04,6.5312153125,"Upstream2","Before","Upstream"
2014-07-05,6.66746489583333,"Upstream2","Before","Upstream"
2014-07-06,6.70656270833333,"Upstream2","Before","Upstream"
2014-07-07,6.58392302083333,"Upstream2","Before","Upstream"
2014-07-08,6.3015278125,"Upstream2","Before","Upstream"
2014-07-09,6.19628479166667,"Upstream2","Before","Upstream"
2014-07-10,6.44868020833333,"Upstream2","Before","Upstream"
2014-07-11,6.47416708333333,"Upstream2","Before","Upstream"
2014-07-12,6.52850729166667,"Upstream2","Before","Upstream"
2014-07-13,6.2755559375,"Upstream2","Before","Upstream"
2014-07-14,6.0260065625,"Upstream2","Before","Upstream"
2014-07-15,5.8268059375,"Upstream2","Before","Upstream"
2014-07-16,6.18868041666667,"Upstream2","Before","Upstream"
2014-07-17,6.0887846875,"Upstream2","Before","Upstream"
2014-07-18,5.93152791666667,"Upstream2","Before","Upstream"
2014-07-19,6.69954927083333,"Upstream2","Before","Upstream"
2014-07-20,6.56982635416667,"Upstream2","Before","Upstream"
2014-07-21,6.3917709375,"Upstream2","Before","Upstream"
2014-07-22,6.32072947916667,"Upstream2","Before","Upstream"
2014-07-23,6.01875010416667,"Upstream2","Before","Upstream"
2014-07-24,5.58878510416667,"Upstream2","Before","Upstream"
2014-07-25,6.52218770833333,"Upstream2","Before","Upstream"
2014-07-26,6.29597270833333,"Upstream2","Before","Upstream"
2014-07-27,6.19947979166667,"Upstream2","Before","Upstream"
2014-07-28,6.58715270833333,"Upstream2","Before","Upstream"
2014-07-29,6.5990971875,"Upstream2","Before","Upstream"
2014-07-30,6.65798635416667,"Upstream2","Before","Upstream"
2014-07-31,6.64163166666667,"Upstream2","Before","Upstream"
2014-08-01,8.80118083333333,"Upstream2","Before","Upstream"
2014-08-02,9.45322885416667,"Upstream2","Before","Upstream"
2014-08-03,9.0126384375,"Upstream2","Before","Upstream"
2014-08-04,8.966875,"Upstream2","Before","Upstream"
2014-08-05,8.76326416666667,"Upstream2","Before","Upstream"
2014-08-06,8.36336802083333,"Upstream2","Before","Upstream"
2014-08-07,6.85236104166667,"Upstream2","Before","Upstream"
2014-08-08,6.93486083333333,"Upstream2","Before","Upstream"
2014-08-09,6.97704854166667,"Upstream2","Before","Upstream"
2014-08-10,7.31972239583333,"Upstream2","Before","Upstream"
2014-08-11,7.1287846875,"Upstream2","Before","Upstream"
2014-08-12,6.92138875,"Upstream2","Before","Upstream"
2014-08-13,6.783090625,"Upstream2","Before","Upstream"
2014-08-14,6.84031260416667,"Upstream2","Before","Upstream"
2014-08-15,6.75808989583333,"Upstream2","Before","Upstream"
2014-08-16,6.76885416666667,"Upstream2","Before","Upstream"
2014-08-17,6.5554515625,"Upstream2","Before","Upstream"
2014-08-18,6.47729125,"Upstream2","Before","Upstream"
2014-08-20,6.78480352941176,"Upstream2","Before","Upstream"
2014-08-21,6.60715270833333,"Upstream2","Before","Upstream"
2014-08-22,6.46177114583333,"Upstream2","Before","Upstream"
2014-08-23,6.42628479166667,"Upstream2","Before","Upstream"
2014-08-24,6.6109025,"Upstream2","Before","Upstream"
2014-08-25,6.7797225,"Upstream2","Before","Upstream"
2014-08-26,6.90274333333333,"Upstream2","Before","Upstream"
2014-08-27,7.00340270833333,"Upstream2","Before","Upstream"
2014-08-28,6.905069375,"Upstream2","Before","Upstream"
2014-08-29,6.71163208333333,"Upstream2","Before","Upstream"
2014-08-30,6.76138895833333,"Upstream2","Before","Upstream"
2014-08-31,6.63597239583333,"Upstream2","Before","Upstream"
2014-09-01,6.4435065625,"Upstream2","Before","Upstream"
2014-09-02,6.30065979166667,"Upstream2","Before","Upstream"
2014-09-03,6.16628489583333,"Upstream2","Before","Upstream"
2014-09-04,6.04065947916667,"Upstream2","Before","Upstream"
2014-09-05,6.517881875,"Upstream2","Before","Upstream"
2014-09-06,6.474201875,"Upstream2","Before","Upstream"
2014-09-07,6.3998265625,"Upstream2","Before","Upstream"
2014-09-08,6.73194364583333,"Upstream2","Before","Upstream"
2014-09-09,6.89798625,"Upstream2","Before","Upstream"
2014-09-10,6.79062510416667,"Upstream2","Before","Upstream"
2014-09-11,6.5976040625,"Upstream2","Before","Upstream"
2014-09-12,6.54954822916667,"Upstream2","Before","Upstream"
2014-09-13,6.85878479166667,"Upstream2","Before","Upstream"
2014-09-14,6.87857677083333,"Upstream2","Before","Upstream"
2014-09-15,7.17909770833333,"Upstream2","Before","Upstream"
2014-09-16,7.04833375,"Upstream2","Before","Upstream"
2014-09-17,6.88305510416667,"Upstream2","Before","Upstream"
2014-09-18,7.0400003125,"Upstream2","Before","Upstream"
2014-09-19,7.16774322916667,"Upstream2","Before","Upstream"
2014-09-20,7.26791708333333,"Upstream2","Before","Upstream"
2014-09-21,7.11114583333333,"Upstream2","Before","Upstream"
2014-09-22,6.987256875,"Upstream2","Before","Upstream"
2014-09-23,7.3220309375,"Upstream2","Before","Upstream"
2014-09-24,7.8524303125,"Upstream2","Before","Upstream"
2014-09-25,8.01968760416667,"Upstream2","Before","Upstream"
2014-09-26,7.74388854166667,"Upstream2","Before","Upstream"
2014-09-27,7.72374989583333,"Upstream2","Before","Upstream"
2014-09-28,7.70038197916667,"Upstream2","Before","Upstream"
2014-09-29,7.57635447916667,"Upstream2","Before","Upstream"
2014-09-30,7.63583302083333,"Upstream2","Before","Upstream"
2014-10-01,7.70954833333333,"Upstream2","Before","Upstream"
2014-10-02,7.63135427083333,"Upstream2","Before","Upstream"
2014-10-03,7.45121520833333,"Upstream2","Before","Upstream"
2014-10-04,7.16861125,"Upstream2","Before","Upstream"
2014-10-05,7.7619103125,"Upstream2","Before","Upstream"
2014-10-06,8.00954895833333,"Upstream2","Before","Upstream"
2014-10-07,7.84725666666667,"Upstream2","Before","Upstream"
2014-10-08,7.768020625,"Upstream2","Before","Upstream"
2014-10-09,7.77701385416667,"Upstream2","Before","Upstream"
2014-10-10,7.85517375,"Upstream2","Before","Upstream"
2014-10-11,7.468194375,"Upstream2","Before","Upstream"
2014-10-12,7.45499989583333,"Upstream2","Before","Upstream"
2014-10-13,7.77583322916667,"Upstream2","Before","Upstream"
2014-10-14,7.6257290625,"Upstream2","Before","Upstream"
2014-10-15,7.39697885416667,"Upstream2","Before","Upstream"
2014-10-16,7.621666875,"Upstream2","Before","Upstream"
2014-10-17,7.78090291666667,"Upstream2","Before","Upstream"
2014-10-18,7.72895875,"Upstream2","Before","Upstream"
2014-10-19,7.817326875,"Upstream2","Before","Upstream"
2014-10-20,8.11500041666667,"Upstream2","Before","Upstream"
2014-10-22,8.28729166666667,"Upstream2","Before","Upstream"
2014-10-23,8.4939928125,"Upstream2","Before","Upstream"
2014-10-24,8.5237503125,"Upstream2","Before","Upstream"
2014-10-25,8.57322885416667,"Upstream2","Before","Upstream"
2014-10-26,8.50774375,"Upstream2","Before","Upstream"
2014-10-27,8.50243052083333,"Upstream2","Before","Upstream"
2014-10-28,8.59833333333333,"Upstream2","Before","Upstream"
2014-10-29,8.51927114583333,"Upstream2","Before","Upstream"
2014-10-30,8.21694427083333,"Upstream2","Before","Upstream"
2014-10-31,8.59513895833333,"Upstream2","Before","Upstream"
2014-11-01,8.5881946875,"Upstream2","Before","Upstream"
2014-11-02,8.9698609375,"Upstream2","Before","Upstream"
2014-11-03,9.3589903125,"Upstream2","Before","Upstream"
2014-11-04,9.28180666666667,"Upstream2","Before","Upstream"
2014-11-05,9.4975671875,"Upstream2","Before","Upstream"
2014-11-06,8.94437552083333,"Upstream2","Before","Upstream"
2014-11-07,8.83815979166667,"Upstream2","Before","Upstream"
2014-11-08,9.44548447916667,"Upstream2","Before","Upstream"
2014-11-09,9.6655203125,"Upstream2","Before","Upstream"
2014-11-10,9.76868177083333,"Upstream2","Before","Upstream"
2014-11-11,9.75836947916667,"Upstream2","Before","Upstream"
2014-11-12,9.4636796875,"Upstream2","Before","Upstream"
2014-11-13,9.40534708333333,"Upstream2","Before","Upstream"
2014-11-14,10.1085066666667,"Upstream2","Before","Upstream"
2014-11-15,10.9492715625,"Upstream2","Before","Upstream"
2014-11-16,11.1142020833333,"Upstream2","Before","Upstream"
2014-11-17,10.1503121875,"Upstream2","Before","Upstream"
2014-11-18,9.21132072916667,"Upstream2","Before","Upstream"
2014-11-19,10.8840291666667,"Upstream2","Before","Upstream"
2014-11-20,11.1218041666667,"Upstream2","Before","Upstream"
2014-11-21,11.0059729166667,"Upstream2","Before","Upstream"
2014-11-22,11.799375,"Upstream2","Before","Upstream"
2014-11-23,11.58059375,"Upstream2","Before","Upstream"
2014-11-24,9.72159979166667,"Upstream2","Before","Upstream"
2014-11-25,8.88204864583333,"Upstream2","Before","Upstream"
2014-11-26,9.58024302083333,"Upstream2","Before","Upstream"
2014-11-27,10.0153147916667,"Upstream2","Before","Upstream"
2014-11-28,10.4899666666667,"Upstream2","Before","Upstream"
2014-11-29,10.9572239583333,"Upstream2","Before","Upstream"
2014-11-30,10.9030479166667,"Upstream2","Before","Upstream"
2014-12-01,10.4701375,"Upstream2","Before","Upstream"
2014-12-02,10.704475,"Upstream2","Before","Upstream"
2014-12-03,10.83404375,"Upstream2","Before","Upstream"
2014-12-04,10.8889239583333,"Upstream2","Before","Upstream"
2014-12-05,11.3838510416667,"Upstream2","Before","Upstream"
2014-12-06,10.8738583333333,"Upstream2","Before","Upstream"
2014-12-07,10.8184364583333,"Upstream2","Before","Upstream"
2014-12-08,11.141846875,"Upstream2","Before","Upstream"
2014-12-09,10.9614916666667,"Upstream2","Before","Upstream"
2014-12-10,10.9970833333333,"Upstream2","Before","Upstream"
2014-12-11,11.134196875,"Upstream2","Before","Upstream"
2014-12-12,11.4310041666667,"Upstream2","Before","Upstream"
2014-12-13,11.4379520833333,"Upstream2","Before","Upstream"
2014-12-14,11.34041875,"Upstream2","Before","Upstream"
2014-12-15,11.3355739583333,"Upstream2","Before","Upstream"
2014-12-16,11.4303447916667,"Upstream2","Before","Upstream"
2014-12-17,11.3837489583333,"Upstream2","Before","Upstream"
2014-12-18,11.4865989583333,"Upstream2","Before","Upstream"
2014-12-19,11.541078125,"Upstream2","Before","Upstream"
2014-12-20,11.5988510416667,"Upstream2","Before","Upstream"
2014-12-21,11.6891,"Upstream2","Before","Upstream"
2014-12-22,11.5924,"Upstream2","Before","Upstream"
2014-12-23,11.5805510416667,"Upstream2","Before","Upstream"
2014-12-24,11.31698125,"Upstream2","Before","Upstream"
2014-12-25,10.6338864583333,"Upstream2","Before","Upstream"
2014-12-26,11.2704177083333,"Upstream2","Before","Upstream"
2014-12-27,11.4608729166667,"Upstream2","Before","Upstream"
2014-12-28,11.2737135416667,"Upstream2","Before","Upstream"
2014-12-29,10.993509375,"Upstream2","Before","Upstream"
2014-12-30,11.4611447916667,"Upstream2","Before","Upstream"
2014-12-31,12.359375,"Upstream2","Before","Upstream"
2015-01-01,12.52448125,"Upstream2","Before","Upstream"
2015-02-10,11.798396875,"Upstream2","Before","Upstream"
2015-02-11,12.393196875,"Upstream2","Before","Upstream"
2015-02-12,13.3348260416667,"Upstream2","Before","Upstream"
2015-02-13,13.1738489583333,"Upstream2","Before","Upstream"
2015-02-14,13.0140291666667,"Upstream2","Before","Upstream"
2015-02-15,13.0020458333333,"Upstream2","Before","Upstream"
2015-02-16,13.3051427083333,"Upstream2","Before","Upstream"
2015-02-17,13.3358385416667,"Upstream2","Before","Upstream"
2015-02-18,13.3278135416667,"Upstream2","Before","Upstream"
2015-02-19,13.214721875,"Upstream2","Before","Upstream"
2015-02-20,13.5855552083333,"Upstream2","Before","Upstream"
2015-02-21,13.6635770833333,"Upstream2","Before","Upstream"
2015-02-22,13.4106604166667,"Upstream2","Before","Upstream"
2015-02-23,13.1640239583333,"Upstream2","Before","Upstream"
2015-02-24,13.4495802083333,"Upstream2","Before","Upstream"
2015-02-25,13.5521875,"Upstream2","Before","Upstream"
2015-02-26,13.53250625,"Upstream2","Before","Upstream"
2015-02-27,13.7340645833333,"Upstream2","Before","Upstream"
2015-02-28,14.094515625,"Upstream2","Before","Upstream"
2015-03-01,14.082290625,"Upstream2","Before","Upstream"
2015-03-02,13.8782989583333,"Upstream2","Before","Upstream"
2015-03-03,14.0919083333333,"Upstream2","Before","Upstream"
2015-03-04,14.2365645833333,"Upstream2","Before","Upstream"
2015-03-05,13.856665625,"Upstream2","Before","Upstream"
2015-03-06,13.7804875,"Upstream2","Before","Upstream"
2015-03-07,14.1370479166667,"Upstream2","Before","Upstream"
2015-03-08,14.051775,"Upstream2","Before","Upstream"
2015-03-09,13.8760739583333,"Upstream2","Before","Upstream"
2015-03-10,13.7713875,"Upstream2","Before","Upstream"
2015-03-11,13.098153125,"Upstream2","Before","Upstream"
2015-03-12,12.5840270833333,"Upstream2","Before","Upstream"
2015-03-13,12.667290625,"Upstream2","Before","Upstream"
2015-03-14,12.11305,"Upstream2","Before","Upstream"
2015-03-15,11.7829572916667,"Upstream2","Before","Upstream"
2015-03-16,11.720315625,"Upstream2","Before","Upstream"
2015-03-17,11.487815625,"Upstream2","Before","Upstream"
2015-03-18,11.1757666666667,"Upstream2","Before","Upstream"
2015-03-19,11.101496875,"Upstream2","Before","Upstream"
2015-03-20,11.2824989583333,"Upstream2","Before","Upstream"
2015-03-21,11.253890625,"Upstream2","Before","Upstream"
2015-03-22,11.0809010416667,"Upstream2","Before","Upstream"
2015-03-23,11.194275,"Upstream2","Before","Upstream"
2015-03-24,11.9315604166667,"Upstream2","Before","Upstream"
2015-03-25,11.8703083333333,"Upstream2","Before","Upstream"
2015-03-26,11.4654875,"Upstream2","Before","Upstream"
2015-03-27,11.1919114583333,"Upstream2","Before","Upstream"
2015-03-28,11.3190979166667,"Upstream2","Before","Upstream"
2015-03-29,11.4357989583333,"Upstream2","Before","Upstream"
2015-03-30,11.359271875,"Upstream2","Before","Upstream"
2015-03-31,10.9270125,"Upstream2","Before","Upstream"
2015-04-01,10.7275375,"Upstream2","Before","Upstream"
2015-04-02,10.754484375,"Upstream2","Before","Upstream"
2015-04-03,10.0239960416667,"Upstream2","Before","Upstream"
2015-04-04,9.67975760416667,"Upstream2","Before","Upstream"
2015-04-05,10.0630535416667,"Upstream2","Before","Upstream"
2015-04-06,9.98892708333333,"Upstream2","Before","Upstream"
2015-04-07,9.67211822916667,"Upstream2","Before","Upstream"
2015-04-08,9.26545145833333,"Upstream2","Before","Upstream"
2015-04-09,8.25135416666667,"Upstream2","Before","Upstream"
2015-04-10,6.90788208333333,"Upstream2","Before","Upstream"
2015-04-11,7.75059020833333,"Upstream2","Before","Upstream"
2015-04-12,8.0214928125,"Upstream2","Before","Upstream"
2015-04-13,8.80191020833333,"Upstream2","Before","Upstream"
2015-04-14,8.760971875,"Upstream2","Before","Upstream"
2015-04-15,7.43802052083333,"Upstream2","Before","Upstream"
2015-04-16,9.632778125,"Upstream2","Before","Upstream"
2015-04-17,9.55149270833333,"Upstream2","Before","Upstream"
2015-04-18,9.31145791666667,"Upstream2","Before","Upstream"
2015-04-19,9.09687489583333,"Upstream2","Before","Upstream"
2015-04-20,8.2620140625,"Upstream2","Before","Upstream"
2015-04-21,8.44687541666667,"Upstream2","Before","Upstream"
2015-04-22,9.48569427083333,"Upstream2","Before","Upstream"
2015-04-23,9.67739614583333,"Upstream2","Before","Upstream"
2015-04-24,9.60236104166667,"Upstream2","Before","Upstream"
2015-04-25,9.09892364583333,"Upstream2","Before","Upstream"
2015-04-26,9.09954854166667,"Upstream2","Before","Upstream"
2015-04-27,9.08687489583333,"Upstream2","Before","Upstream"
2015-04-28,8.8721525,"Upstream2","Before","Upstream"
2015-04-29,8.8179509375,"Upstream2","Before","Upstream"
2015-04-30,8.61465291666667,"Upstream2","Before","Upstream"
2015-05-01,8.49767364583333,"Upstream2","Before","Upstream"
2015-05-02,8.67895833333333,"Upstream2","Before","Upstream"
2015-05-03,8.51118072916667,"Upstream2","Before","Upstream"
2015-05-04,8.29836770833333,"Upstream2","Before","Upstream"
2015-05-05,8.57385385416667,"Upstream2","Before","Upstream"
2015-05-06,8.49819375,"Upstream2","Before","Upstream"
2015-05-07,8.27017375,"Upstream2","Before","Upstream"
2015-05-08,7.7279171875,"Upstream2","Before","Upstream"
2015-05-09,7.3728821875,"Upstream2","Before","Upstream"
2015-05-10,7.17847239583333,"Upstream2","Before","Upstream"
2015-05-11,7.05031229166667,"Upstream2","Before","Upstream"
2015-05-12,6.99649291666667,"Upstream2","Before","Upstream"
2015-05-13,6.79788197916667,"Upstream2","Before","Upstream"
2015-05-14,6.897083125,"Upstream2","Before","Upstream"
2015-05-15,6.32791635416667,"Upstream2","Before","Upstream"
2015-05-16,6.25295145833333,"Upstream2","Before","Upstream"
2015-05-17,6.15284697916667,"Upstream2","Before","Upstream"
2015-05-18,5.758298125,"Upstream2","Before","Upstream"
2015-05-19,5.554028125,"Upstream2","Before","Upstream"
2015-05-20,5.92968760416667,"Upstream2","Before","Upstream"
2015-05-21,5.81625041666667,"Upstream2","Before","Upstream"
2015-05-22,6.18482614583333,"Upstream2","Before","Upstream"
2015-05-23,6.0244790625,"Upstream2","Before","Upstream"
2015-05-24,5.281631875,"Upstream2","Before","Upstream"
2015-05-26,7.33461854166667,"Upstream2","Before","Upstream"
2015-05-27,7.14947916666667,"Upstream2","Before","Upstream"
2015-05-28,6.94968677083333,"Upstream2","Before","Upstream"
2015-05-29,7.04520822916667,"Upstream2","Before","Upstream"
2015-05-30,7.00114625,"Upstream2","Before","Upstream"
2015-05-31,6.96350729166667,"Upstream2","Before","Upstream"
2015-06-01,6.74732614583333,"Upstream2","Before","Upstream"
2015-06-02,6.64786489583333,"Upstream2","Before","Upstream"
2015-06-03,7.15489614583333,"Upstream2","Before","Upstream"
2015-06-04,7.3836459375,"Upstream2","Before","Upstream"
2015-06-05,7.46493104166667,"Upstream2","Before","Upstream"
2015-06-06,7.4488890625,"Upstream2","Before","Upstream"
2015-06-07,7.41291635416667,"Upstream2","Before","Upstream"
2015-06-08,7.2780903125,"Upstream2","Before","Upstream"
2015-06-09,7.0573090625,"Upstream2","Before","Upstream"
